SetProp, 1E050,   -1E050, 1E050, -1E050, 16777215, 16777215, 0, 4
Curve, 24, 0, 2, 0, 0, 1, " t(sec)", 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 2385.9929, 2397.3389, 2401.0457, 2406.5942, 2407.2495, 2402.4019, 2390.4226, 2386.0667, 2383.3152, 2372.0852, 2374.3601, 2363.0208, 2363.9385, 2365.1108, 2362.8369, 2360.6946, 2360.4619, 2370.2083, 2375.2776, 2380.5576, 2389.0029, 2389.0022, 2399.8625, 2400.072
Curve, 24, 255, 2, 0, 0, 1, " V1", 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, -3.6618729, -3.3707094, -3.2753336, -3.1328862, -3.1160564, -3.2402921, -3.5477479, -4.0239172, -4.4677296, -4.7375798, -5.0241518, -5.309176, -5.286479, -5.256772, -5.3137865, -5.3677077, -5.3736124, -5.1285548, -5.0012398, -4.8684587, -4.6558642, -4.6558037, -4.3828816, -4.0279922
Curve, 24, 16711680, 2, 0, 0, 1, " VAngle1", 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 2475.2878, 2476.4343, 2476.8064, 2477.3687, 2477.4363, 2476.9412, 2475.7278, 2489.1699, 2486.9133, 2501.7375, 2499.8633, 2498.7551, 2498.8555, 2498.9614, 2498.7358, 2498.5283, 2498.5066, 2499.457, 2499.9568, 2500.4734, 2501.2976, 2501.2969, 2502.3699, 2504.4507
Curve, 24, 16711935, 2, 0, 0, 1, " V2", 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, -121.72875, -121.61871, -121.58282, -121.52879, -121.52238, -121.56975, -121.68615, -121.86491, -122.03427, -122.13083, -122.26018, -122.36639, -122.3575, -122.34675, -122.36813, -122.38811, -122.39024, -122.2991, -122.25146, -122.2019, -122.12257, -122.12263, -122.01994, -121.86681
Curve, 24, 32768, 2, 0, 0, 1, " VAngle2", 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 2370.4473, 2386.3977, 2391.6299, 2399.4382, 2400.363, 2393.5554, 2376.7095, 2364.7473, 2338.1072, 2339.333, 2336.9155, 2321.0491, 2322.3042, 2323.9604, 2320.7913, 2317.7891, 2317.458, 2331.0996, 2338.1885, 2345.5876, 2357.4429, 2357.4492, 2372.6665, 2378.6528
Curve, 24, 65408, 2, 0, 0, 1, " V3", 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 117.06319, 117.24558, 117.30554, 117.395, 117.40562, 117.32767, 117.13488, 116.8382, 116.52483, 116.39521, 116.20398, 116.02726, 116.04121, 116.05964, 116.02438, 115.99095, 115.98725, 116.13915, 116.21815, 116.30069, 116.4331, 116.4332, 116.60329, 116.83715
Xlabel, "Time, H"
Ylabel, "Mag"
ChartCaption, "load_v:  V1,  VAngle1,  V2,  VAngle2,  V3,  VAngle3"
PctRim, 2
