SetProp, 1E050,   -1E050, 1E050, -1E050, 16777215, 16777215, 0, 4
Caption, "L-N Voltage Profile"
ChartCaption, "L-N Voltage Profile"
Xlabel, "Distance (km)"
Ylabel, "p.u. Voltage"
ClickOn
SetProp, 1E050,   -1E050, 1E050, -1E050, 16777215, 16777215, 0, 7
TxtAlign, 1
KeyClass, 1
Line, "Line.650632", "rg60.1.2.3", "632.1.2.3", 0, 6,  0, 15, 2.4017771, 0, 0, 1.0560331, 0.6096, 1.0143423, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.650632", "rg60.1.2.3", "632.1.2.3", 192, 6,  0, 15, 2.4017771, 0, 0, 1.0373857, 0.6096, 1.0289461, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.650632", "rg60.1.2.3", "632.1.2.3", 384, 6,  0, 15, 2.4017771, 0, 0, 1.0560497, 0.6096, 1.0041877, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.632645", "632.3.2", "645.3.2", 576, 4,  1, 2, 2.4017771, 0.6096, 0.6096, 1.0289461, 0.762, 1.0197307, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.632645", "632.3.2", "645.3.2", 704, 4,  1, 2, 2.4017771, 0.6096, 0.6096, 1.0041877, 0.762, 1.0022735, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.645646", "645.3.2", "646.3.2", 832, 4,  1, 1, 2.4017771, 0.762, 0.762, 1.0197307, 0.85344, 1.0180148, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.645646", "645.3.2", "646.3.2", 960, 4,  1, 1, 2.4017771, 0.762, 0.762, 1.0022735, 0.85344, 1.0002393, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.632633", "632.1.2.3", "633.1.2.3", 1088, 6,  0, 3, 2.4017771, 0.6096, 0.6096, 1.0143423, 0.762, 1.0112998, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.632633", "632.1.2.3", "633.1.2.3", 1280, 6,  0, 3, 2.4017771, 0.6096, 0.6096, 1.0289461, 0.762, 1.0270188, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.632633", "632.1.2.3", "633.1.2.3", 1472, 6,  0, 3, 2.4017771, 0.6096, 0.6096, 1.0041877, 0.762, 1.0015398, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.632670", "632.1.2.3", "670.1.2.3", 1664, 6,  3, 10, 2.4017771, 0.6096, 0.6096, 1.0143423, 0.8129016, 1.0040237, 0, 2, 0, 0, 0, 0, 16, 1
