SetProp, 1E050,   -1E050, 1E050, -1E050, 16777215, 16777215, 0, 4
Curve, 24, 0, 2, 0, 0, 1, " t(sec)", 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 694.74414, 642.60742, 625.43951, 599.63428, 596.57184, 619.1347, 674.44946, 767.3913, 853.9328, 902.37823, 963.67987, 1013.0479, 1009.0543, 1003.991, 1013.8489, 1023.1096, 1024.114, 981.82587, 959.65753, 936.45221, 899.07324, 899.07233, 850.53253, 776.85876
Curve, 24, 255, 2, 0, 0, 1, " P1 (kW)", 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 323.36356, 278.7934, 264.25635, 242.56612, 240.00441, 258.93024, 305.89838, 383.20544, 459.44672, 500.57373, 555.8858, 602.21783, 598.49139, 593.67737, 602.97119, 611.7514, 612.7099, 572.83514, 552.15723, 530.64423, 496.29926, 496.29398, 452.32004, 388.02399
Curve, 24, 16711680, 2, 0, 0, 1, " Q1 (kvar)", 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 817.96558, 752.23596, 730.6228, 698.25134, 694.41058, 722.67383, 792.26434, 910.50708, 1018.9352, 1084.1007, 1163.2012, 1227.6078, 1222.4626, 1215.7965, 1228.6545, 1240.7896, 1242.119, 1186.8464, 1157.9954, 1127.8322, 1079.3632, 1079.347, 1016.7654, 922.9162
Curve, 24, 16711935, 2, 0, 0, 1, " P2 (kW)", 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 179.44223, 141.84862, 129.60632, 111.32265, 109.16009, 125.12935, 164.73891, 228.96939, 292.51807, 327.15903, 371.11899, 410.21356, 407.03088, 402.99747, 410.85428, 418.26083, 419.06711, 385.4183, 367.96091, 349.81985, 320.88336, 320.88199, 283.81461, 232.08995
Curve, 24, 32768, 2, 0, 0, 1, " Q2 (kvar)", 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 880.97058, 815.99933, 794.62262, 762.58575, 758.78864, 786.7608, 855.58228, 972.49146, 1080.9606, 1143.377, 1223.4019, 1286.5504, 1281.5106, 1274.9707, 1287.5718, 1299.4579, 1300.7566, 1246.5901, 1218.2942, 1188.6926, 1141.0892, 1141.0774, 1079.5408, 984.89917
Curve, 24, 65408, 2, 0, 0, 1, " P3 (kW)", 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 358.08154, 305.233, 287.99521, 262.32397, 259.28809, 281.67032, 337.31711, 429.98703, 518.82544, 571.18256, 636.22272, 691.95142, 687.50024, 681.68939, 692.86115, 703.44208, 704.60583, 656.60657, 631.75513, 605.90607, 564.66681, 564.65033, 511.97598, 436.50305
Curve, 24, 4227327, 2, 0, 0, 1, " Q3 (kvar)", 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
Curve, 24, 2219738, 2, 0, 0, 1, " P4 (kW)", 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
Xlabel, "Time, H"
Ylabel, "Mag"
ChartCaption, "powers:  P1 (kW),  Q1 (kvar),  P2 (kW),  Q2 (kvar),  P3 (kW),  Q3 (kvar),  P4 (kW),  Q4 (kvar)"
PctRim, 2
